reviewerid,movie-code,rating
400,40,0
400,56,0
400,68,0
400,73,1
400,76,1
400,79,1
400,80,0
400,85,1
400,86,1
400,88,1
400,89,1
400,100,1
400,122,1
400,125,1
400,128,0
400,131,0
400,141,1
400,142,0
400,146,0
400,150,1
400,153,0
400,165,0
400,177,1
400,200,1
401,16,0
401,21,0
401,35,0
401,39,0
401,45,0
401,49,0
401,52,0
401,64,0
401,98,0
401,102,0
401,104,0
401,106,0
401,108,0
401,110,0
401,112,0
401,114,0
401,118,0
401,129,0
401,134,1
401,161,0
401,172,0
401,182,0
401,183,0
401,193,0
402,2,1
402,31,1
402,50,1
402,53,1
402,72,0
402,95,0
402,101,1
402,120,1
402,129,1
402,130,1
402,145,1
402,147,1
402,151,1
402,152,1
402,153,1
402,154,1
402,161,1
402,175,1
402,180,1
403,5,1
403,9,1
403,18,0
403,42,0
403,88,1
403,102,1
403,151,1
403,170,1
403,180,0
404,9,1
404,14,0
404,30,1
404,35,0
404,47,0
404,57,0
404,106,0
404,121,1
404,152,0
404,175,0
404,181,0
405,6,0
405,35,0
405,40,0
405,138,0
405,198,0
406,12,1
406,24,1
406,27,1
406,35,0
406,64,1
406,115,0
406,137,0
406,197,1
407,27,0
407,38,0
407,50,0
407,87,0
407,118,0
407,121,1
407,123,0
407,130,0
407,140,0
407,181,0
407,198,0
408,7,1
408,23,0
408,25,1
408,37,1
408,40,1
408,52,0
408,72,1
408,77,0
408,86,1
408,94,0
408,98,1
408,106,1
408,107,1
408,108,1
408,109,1
408,110,1
408,114,0
408,118,1
408,120,1
408,127,1
408,130,1
408,133,1
408,147,1
408,178,1
408,188,1
408,189,0
408,195,1
409,3,1
409,14,0
409,19,0
409,24,1
409,44,1
409,54,1
409,74,0
409,77,0
409,97,0
409,101,1
409,115,0
409,140,0
409,150,0
409,156,1
409,161,1
409,163,0
409,164,1
409,166,0
409,173,0
409,180,0
409,182,1
409,188,0
409,190,0
410,13,0
410,19,0
410,38,0
410,44,1
410,45,0
410,48,0
410,51,1
410,63,0
410,73,1
410,76,1
410,84,1
410,96,1
410,98,1
410,100,1
410,102,1
410,104,0
410,149,1
410,157,1
410,161,1
410,165,0
410,167,0
410,174,0
410,196,1
411,2,0
411,6,0
411,16,0
411,27,0
411,31,1
411,45,1
411,49,0
411,53,0
411,54,0
411,71,0
411,115,0
411,133,1
411,140,0
411,142,0
411,157,1
411,181,0
411,187,0
411,198,0
412,1,1
412,5,1
412,31,1
412,36,0
412,44,1
412,45,0
412,51,0
412,52,0
412,53,0
412,54,0
412,78,0
412,87,0
412,95,0
412,97,0
412,101,1
412,104,0
412,110,0
412,111,0
412,129,0
412,130,0
412,133,0
412,156,1
412,164,1
412,166,0
412,185,0
412,188,0
412,200,0
413,24,1
413,31,1
413,32,1
413,36,1
414,1,1
414,8,1
414,16,1
414,22,1
414,24,1
414,49,0
414,58,0
414,63,1
414,78,1
414,92,1
414,101,1
414,111,0
414,132,1
414,138,0
414,150,0
414,155,1
414,157,1
414,162,1
414,163,0
414,176,0
414,196,1
414,197,1
414,198,1
415,15,0
415,21,0
415,43,0
415,49,1
415,86,1
415,91,1
415,116,0
415,118,0
415,119,0
415,123,1
415,134,1
415,157,1
415,162,1
415,195,1
416,1,1
416,13,1
416,49,1
416,50,1
416,59,1
416,69,1
416,102,1
416,119,1
416,130,1
416,135,1
416,175,1
416,187,1
416,188,1
416,190,1
417,49,1
417,77,1
417,97,0
417,105,1
417,114,0
417,138,0
417,139,1
417,143,1
418,13,0
418,21,1
418,45,1
418,56,0
418,80,0
419,6,0
419,14,0
419,16,1
419,27,0
419,36,1
419,38,0
419,45,1
419,52,1
419,74,0
419,88,1
419,150,0
419,169,1
419,178,1
420,7,1
420,53,1
420,56,1
420,74,1
420,75,0
420,82,1
420,83,1
420,84,1
420,85,1
420,86,1
420,88,1
420,89,1
420,106,1
420,107,1
420,115,1
420,118,1
420,119,1
420,121,2
420,126,1
420,127,1
420,134,1
420,135,1
420,137,1
420,138,1
420,148,0
420,152,1
420,161,1
420,164,1
420,166,1
420,167,0
420,175,1
420,183,2
420,184,1
420,188,1
420,189,1
420,195,1
420,200,1
421,9,2
421,14,1
421,15,1
421,18,1
421,20,1
421,21,1
421,49,1
421,54,1
421,71,1
421,83,1
421,87,1
421,112,1
421,114,1
421,188,1
421,194,1
422,1,1
422,6,1
422,8,1
422,14,1
423,6,0
423,15,0
423,27,0
423,38,0
423,142,0
423,153,0
424,56,0
424,58,0
424,92,0
424,98,0
424,112,0
424,115,0
424,131,0
424,144,0
424,155,0
424,159,1
424,172,0
424,178,0
424,189,0
425,44,1
425,92,1
425,138,0
425,172,0
425,173,1
426,7,1
426,8,1
426,14,1
426,23,1
426,27,1
426,32,1
426,64,1
426,69,1
426,88,2
426,121,2
426,123,1
426,125,1
426,126,1
426,129,1
426,157,2
426,165,1
426,174,1
426,175,1
426,176,1
426,193,1
426,195,2
427,9,1
427,22,0
427,39,0
427,42,0
427,44,1
427,50,0
427,51,0
427,73,1
427,83,1
427,92,1
427,97,0
427,100,0
427,102,1
427,111,0
427,116,0
427,128,0
427,129,0
427,139,0
427,146,0
427,148,0
427,166,0
427,177,0
427,179,1
427,185,0
427,189,0
427,190,0
428,1,1
428,6,0
428,10,0
428,11,0
428,26,0
428,39,0
428,49,0
428,82,0
428,83,1
428,103,0
428,115,0
428,189,0
428,197,0
429,3,0
429,6,0
430,2,0
430,14,0
430,19,0
430,27,1
430,35,0
430,42,0
430,49,0
430,75,0
430,121,1
430,131,0
430,133,1
430,136,0
430,140,0
430,142,0
430,145,0
430,153,0
430,173,0
430,180,0
430,181,0
430,185,0
430,193,1
430,194,0
431,11,1
431,14,0
431,25,1
431,38,0
431,42,0
431,51,1
431,72,0
431,85,1
431,87,0
431,91,1
431,100,1
431,112,0
431,133,1
431,136,0
431,155,0
431,175,0
431,180,0
431,187,0
431,192,1
431,199,1
432,12,0
432,16,0
432,22,0
432,25,0
432,29,0
432,32,0
432,35,0
432,50,0
432,53,0
432,61,0
432,67,0
432,72,0
432,77,0
432,81,0
432,83,0
432,86,0
432,100,0
432,125,0
432,126,0
432,162,0
432,172,0
432,173,0
432,176,0
432,187,0
432,188,0
432,189,0
432,198,0
432,200,0
433,10,0
433,22,0
433,35,0
433,82,0
433,92,0
433,93,0
433,114,0
433,115,0
433,133,0
433,152,0
433,155,0
433,156,1
433,163,0
433,165,0
434,4,1
434,15,1
434,44,1
434,45,1
434,56,0
434,61,1
434,64,1
434,69,1
434,73,1
434,86,1
434,91,1
434,92,1
434,93,0
434,115,0
434,126,1
434,128,0
434,142,0
434,143,1
435,9,1
435,13,1
435,19,1
435,20,1
435,23,0
435,25,1
435,29,1
435,35,1
435,38,1
435,58,1
435,63,1
435,79,1
435,80,1
435,84,1
435,94,1
435,95,1
435,106,1
435,114,0
435,116,1
435,118,1
435,121,2
435,133,1
435,136,1
435,140,0
435,147,1
435,152,0
435,154,1
435,157,1
435,167,0
435,181,0
435,189,0
435,192,1
436,6,1
436,13,0
436,15,0
436,24,1
436,37,0
436,60,1
436,79,0
436,120,1
436,121,1
436,165,0
436,169,1
436,174,0
437,4,1
437,32,0
437,44,1
437,48,0
437,51,0
437,56,0
437,58,0
437,63,0
437,70,0
437,81,0
437,83,1
437,87,0
437,91,1
437,101,1
437,107,1
437,119,0
437,124,1
437,130,1
437,185,0
437,191,1
437,193,1
438,24,1
438,32,0
438,74,0
438,80,0
438,101,0
438,105,0
438,111,0
438,114,0
438,136,0
438,137,0
438,145,0
438,150,0
438,152,0
438,171,0
438,196,1
439,4,0
439,13,0
439,18,0
439,36,0
439,42,0
439,58,0
439,71,0
439,87,0
439,95,0
439,144,0
439,154,0
439,188,0
439,197,0
440,14,0
440,25,1
440,88,1
440,107,1
440,122,1
440,126,1
440,163,0
440,189,0
440,199,1
441,24,1
441,78,1
441,89,1
442,21,0
442,39,0
442,86,0
442,128,0
442,133,0
442,135,0
442,178,0
442,180,0
442,181,0
443,13,0
443,14,0
443,15,0
443,17,0
443,19,0
443,36,0
443,49,0
443,54,0
443,57,0
443,68,0
443,69,0
443,76,0
443,77,0
443,114,0
443,131,0
443,172,0
443,188,0
443,195,1
444,2,0
444,6,0
444,11,1
444,18,0
444,22,1
444,32,1
444,35,0
444,38,0
444,50,1
444,58,0
444,68,0
444,69,1
444,70,1
444,84,1
444,85,1
444,94,0
444,98,1
444,101,1
444,118,0
444,125,0
444,128,0
444,149,1
444,152,0
444,193,1
445,1,1
445,2,0
445,4,0
445,18,0
445,19,0
445,42,0
445,44,1
445,111,0
445,114,0
445,116,0
445,136,0
445,137,0
445,143,0
445,144,0
445,150,0
445,152,0
445,155,0
445,161,0
445,167,0
445,178,0
445,180,0
446,2,0
446,3,1
446,9,1
446,17,1
446,18,0
446,19,0
446,27,1
446,31,1
446,36,1
446,48,0
446,66,1
446,77,0
446,80,0
446,82,1
446,95,1
446,114,0
446,143,1
446,153,0
446,154,1
446,161,1
446,167,0
446,179,1
446,187,0
446,198,1
447,7,1
447,27,0
447,67,0
447,73,1
447,75,0
447,108,0
447,163,0
447,182,1
448,12,0
448,13,0
448,21,0
448,33,0
448,51,0
448,53,0
448,68,0
448,95,0
448,102,0
448,150,0
448,177,0
448,181,0
449,3,0
449,37,0
449,46,0
449,68,0
449,74,0
449,76,0
449,77,0
449,88,0
449,95,0
449,98,0
449,102,0
449,110,0
449,112,0
449,130,0
449,142,0
449,166,0
449,173,0
449,180,0
450,23,0
450,31,1
450,49,0
450,87,0
450,88,0
450,89,0
450,92,0
450,95,0
450,97,0
450,112,0
450,129,0
450,130,0
450,142,0
450,143,0
450,150,0
450,151,0
450,163,0
450,167,0
450,168,0
450,171,0
450,181,0
450,185,0
450,192,0
451,38,0
451,39,1
451,40,0
451,41,0
451,56,0
451,64,0
451,92,0
451,110,0
451,121,1
451,128,0
451,133,0
451,159,0
451,195,1
451,196,1
452,8,1
452,19,0
452,28,0
452,33,0
452,38,0
452,44,1
452,64,1
452,81,0
452,92,0
452,103,1
452,106,1
452,110,0
452,122,1
452,123,1
452,125,0
452,130,0
452,133,1
452,134,1
452,157,1
452,159,1
452,185,0
452,187,0
452,197,0
452,200,0
454,3,0
454,11,0
454,20,0
454,32,0
454,59,0
454,73,0
454,92,0
454,100,0
454,102,0
454,104,0
454,132,0
454,142,0
454,143,0
454,146,0
454,158,0
454,166,0
454,174,0
454,197,0
455,3,0
455,12,0
455,22,0
455,25,0
455,35,0
455,36,0
455,40,0
455,49,0
455,72,0
455,76,0
455,79,0
455,87,0
455,123,0
455,150,0
455,153,0
455,165,0
455,166,0
455,179,1
455,189,0
455,199,1
456,25,1
456,43,1
456,48,1
456,73,1
456,76,1
456,80,1
456,85,1
456,92,1
456,100,1
456,101,1
456,102,1
456,105,1
456,113,1
456,116,1
456,156,1
456,183,1
457,9,1
457,12,0
457,16,1
457,20,0
457,36,0
457,38,0
457,40,0
457,55,0
457,57,0
457,63,0
457,74,0
457,77,0
457,83,1
457,108,0
457,111,0
457,115,0
457,129,0
457,138,0
457,150,0
457,180,0
458,24,1
458,68,1
458,83,1
458,87,1
458,115,1
458,149,1
458,169,1
459,11,1
459,23,0
459,49,1
459,56,0
459,63,0
459,64,1
459,68,0
459,75,0
459,123,1
460,5,1
460,11,0
460,16,0
460,17,0
460,21,0
460,25,0
460,27,0
460,28,0
460,42,0
460,50,0
460,59,0
460,69,0
460,74,0
460,76,0
460,100,0
460,101,1
460,102,0
460,104,0
460,114,0
460,117,0
460,135,0
460,148,0
460,152,0
460,156,1
460,167,0
461,40,1
461,42,1
461,43,1
461,46,1
461,49,1
461,71,1
461,76,1
461,82,1
461,92,1
461,124,1
461,126,1
461,142,1
461,175,1
462,1,1
462,22,0
462,25,0
462,31,1
462,44,1
462,49,0
462,51,0
462,52,0
462,60,1
462,64,0
462,82,0
462,112,0
462,118,0
462,136,0
462,137,0
462,148,0
462,150,0
462,175,0
462,177,0
462,185,0
462,187,0
462,193,0
463,24,1
463,71,0
463,91,0
463,98,0
463,100,0
463,101,1
463,106,0
463,114,0
464,12,0
464,19,1
464,54,1
464,100,1
464,111,1
464,140,1
464,149,1
464,152,1
464,158,1
464,167,0
464,193,1
464,199,1
465,8,1
465,13,1
465,15,1
465,23,0
465,49,1
465,60,1
465,76,1
465,87,0
465,88,1
465,89,1
465,155,1
465,166,1
465,197,1
466,5,1
466,7,1
466,11,1
466,18,0
466,33,1
466,40,0
466,44,0
466,51,0
466,63,0
466,64,0
466,65,0
466,70,1
466,74,0
466,80,0
466,98,1
466,110,0
466,133,1
466,173,1
466,175,1
466,183,1
466,189,0
466,194,0
466,195,1
467,1,0
467,3,0
467,6,0
467,44,0
467,51,0
467,57,0
467,63,0
467,77,0
467,87,0
467,88,0
467,112,0
467,114,0
467,115,0
467,140,0
467,144,0
467,150,0
467,165,0
467,174,0
467,176,0
467,194,0
467,200,0
468,13,0
468,18,0
468,33,1
468,80,0
468,98,1
468,101,1
468,115,0
468,120,0
468,172,0
468,175,1
469,110,0
469,115,0
469,120,1
469,179,1
470,9,1
470,14,0
470,17,0
470,25,0
470,29,0
470,36,0
470,40,0
470,42,0
470,45,0
470,54,0
470,76,0
470,83,0
470,87,0
470,95,0
470,102,0
470,111,0
470,121,1
470,124,1
470,130,0
470,134,0
470,139,0
470,140,0
470,152,0
470,159,0
470,165,0
470,174,0
470,176,0
470,179,1
470,193,0
471,6,1
471,15,1
471,17,1
471,27,1
471,32,1
471,33,1
471,36,0
471,38,0
471,39,1
471,41,1
471,43,1
471,56,0
471,58,0
471,69,1
471,75,0
471,77,0
471,80,1
471,83,1
471,86,1
471,93,1
471,100,1
471,103,1
471,104,1
471,112,0
471,114,0
471,119,1
471,121,1
471,122,1
471,124,1
471,126,0
471,127,0
471,128,0
471,166,1
471,173,0
471,175,1
471,181,0
472,27,1
472,55,1
472,87,0
472,103,1
472,111,0
472,151,0
472,157,1
472,158,1
472,165,0
473,3,1
473,8,1
473,12,1
473,16,1
473,45,1
473,57,0
473,59,0
473,60,1
473,63,1
473,71,0
473,79,1
473,92,1
473,98,1
473,133,1
473,154,1
473,155,1
473,171,0
473,176,0
473,179,1
474,26,1
474,40,0
474,41,0
474,54,0
474,59,0
474,88,1
474,92,0
474,93,0
474,130,0
474,137,0
474,149,0
474,167,0
474,175,0
474,176,0
474,180,0
474,192,1
474,196,1
475,3,0
475,5,0
475,16,0
475,21,0
475,32,0
475,36,0
475,44,1
475,48,0
475,74,0
475,88,0
475,95,0
475,103,0
475,105,0
475,106,0
475,123,0
475,142,0
475,148,0
475,150,0
475,153,0
475,175,0
475,178,0
475,179,1
475,181,0
475,199,1
476,3,1
476,11,1
476,19,0
476,20,0
476,31,1
476,38,0
476,42,0
476,54,1
476,69,1
476,81,0
476,82,1
476,83,1
476,87,0
476,88,1
476,90,0
476,101,1
476,104,1
476,114,0
476,115,0
476,125,0
476,134,1
476,138,0
476,161,1
476,166,0
476,170,1
476,174,1
476,177,0
476,182,1
476,198,0
476,200,0
477,36,1
477,39,1
477,55,0
477,59,0
477,68,0
477,113,0
477,120,0
477,136,0
477,178,1
477,180,0
478,3,0
478,21,0
478,27,0
478,68,0
478,125,0
478,128,0
478,143,1
478,173,0
478,196,1
479,1,1
479,6,1
479,7,1
479,14,1
479,15,1
479,16,1
479,22,1
479,42,1
479,80,1
479,85,1
479,106,1
479,140,1
479,142,1
479,144,1
479,148,0
479,158,1
479,162,1
479,163,0
479,187,0
479,188,0
479,197,1
480,8,1
480,13,1
480,72,1
480,77,1
480,82,1
480,106,1
480,131,1
480,134,1
480,150,1
480,167,1
480,169,1
481,19,0
481,31,1
481,45,0
481,53,0
481,83,1
481,91,0
481,109,0
481,128,0
481,133,0
481,161,0
481,182,1
481,187,0
481,188,0
481,192,1
482,5,0
482,16,0
482,33,0
482,55,0
482,56,0
482,58,0
482,62,0
482,63,0
482,79,0
482,88,0
482,110,0
482,113,0
482,114,0
482,150,0
482,160,0
482,163,0
482,166,0
482,168,0
482,174,0
482,180,0
482,182,0
482,190,0
483,11,0
483,16,0
483,23,0
483,36,0
483,37,0
483,72,0
483,91,0
483,95,0
483,128,0
483,134,0
483,142,0
483,143,0
483,150,0
483,162,0
483,172,0
483,175,0
483,181,0
483,189,0
484,4,1
484,18,0
484,19,0
484,21,0
484,35,0
484,50,1
484,64,1
484,72,0
484,74,0
484,88,1
484,101,1
484,103,1
484,110,0
484,163,0
484,165,0
484,172,0
484,176,0
484,196,1
485,3,1
485,5,1
485,12,0
486,2,1
486,4,2
486,12,2
486,17,2
486,19,1
486,22,2
486,23,1
486,40,2
486,53,2
486,54,2
486,82,2
486,84,2
486,96,2
486,99,2
486,100,2
486,101,2
486,108,2
486,115,2
486,118,2
486,119,2
486,137,1
486,158,2
486,169,2
486,181,2
486,183,2
486,188,2
486,195,2
486,196,2
487,7,1
487,8,0
487,11,1
487,36,1
487,64,1
487,72,1
487,84,0
487,87,0
487,109,0
487,110,0
487,115,0
487,128,0
487,134,1
487,178,1
487,185,0
488,7,1
488,15,1
488,39,1
488,70,1
488,71,1
488,91,1
488,103,1
488,106,1
488,115,0
488,120,1
488,133,1
488,136,0
488,150,0
488,169,1
488,175,1
488,187,0
488,196,1
489,2,0
489,13,0
489,41,0
489,45,0
489,48,0
489,50,0
489,60,1
489,62,1
489,74,0
489,82,1
489,86,1
489,93,0
489,107,1
489,108,0
489,113,0
489,116,0
489,128,0
489,148,0
489,151,0
489,153,0
489,166,0
489,176,0
489,196,1
490,3,1
490,8,1
490,27,1
490,32,1
490,40,1
490,41,1
490,45,1
490,66,2
490,70,1
490,76,1
490,77,1
490,78,1
490,85,1
490,89,1
490,96,1
490,112,1
490,116,1
490,119,1
490,126,1
490,131,1
490,147,1
490,153,1
490,154,1
490,161,1
490,162,1
490,167,0
491,4,1
491,9,1
491,15,1
491,19,1
491,29,1
491,32,1
491,33,1
491,36,1
491,41,1
491,60,1
491,70,1
491,78,1
491,82,1
491,83,1
491,85,1
491,110,0
491,112,1
491,121,1
491,128,1
491,129,1
491,130,1
491,159,1
491,165,1
491,176,1
491,180,1
491,182,1
491,188,1
492,3,1
492,32,0
492,38,1
492,49,0
492,53,0
492,54,0
492,55,0
492,58,0
492,98,0
492,111,0
492,128,0
492,138,0
492,144,0
492,149,1
492,152,0
492,155,0
492,158,1
492,180,0
492,188,0
492,199,1
493,1,1
493,9,1
493,52,0
493,68,0
493,74,0
493,75,0
493,77,0
493,92,0
493,119,0
493,121,1
493,124,1
493,159,0
493,174,0
493,178,0
493,200,0
494,7,1
494,25,1
494,49,1
494,63,1
494,74,1
494,85,1
494,98,1
494,111,1
494,115,0
494,148,1
494,154,1
494,188,1
494,189,1
495,6,1
495,13,1
495,21,1
495,33,1
495,42,0
495,45,1
495,49,0
495,55,1
495,80,0
495,92,1
495,102,1
495,103,1
495,121,1
495,152,0
495,180,1
495,192,1
496,52,1
496,172,0
496,188,0
496,197,0
497,1,2
497,2,1
497,4,1
497,6,1
497,9,2
497,16,1
497,24,2
497,25,1
497,36,1
497,40,1
497,51,1
497,58,1
497,68,1
497,69,1
497,71,1
497,72,1
497,74,1
497,84,1
497,85,1
497,102,1
497,106,1
497,111,1
497,112,1
497,121,2
497,134,1
497,137,1
497,145,1
497,148,1
497,159,1
497,166,1
497,167,1
498,8,1
498,13,0
498,14,0
498,20,1
498,29,0
498,38,0
498,45,0
498,77,0
498,96,1
498,115,0
498,120,0
498,137,0
498,159,1
498,165,1
498,175,1
498,179,1
498,200,0
499,7,1
499,15,1
499,59,1
499,80,1
499,81,1
499,87,1
499,92,1
499,152,1
499,158,1
500,1,1
500,4,0
500,13,0
500,18,0
500,23,0
500,44,1
500,53,0
500,72,0
500,88,0
500,91,0
500,107,1
500,118,0
500,121,1
500,125,0
500,162,0
500,173,0
500,185,0
500,193,0
500,199,1
501,4,1
501,8,1
501,14,1
501,21,1
501,36,1
501,38,0
502,32,0
502,38,0
502,70,1
502,100,1
502,109,0
502,128,1
503,2,0
503,5,1
503,9,1
503,14,0
503,15,0
503,45,0
503,49,0
503,52,0
503,54,0
503,79,0
503,82,1
503,105,0
503,107,1
503,116,0
504,3,1
504,6,1
504,27,0
504,53,1
504,56,0
504,82,1
504,111,1
504,115,0
504,121,1
504,130,1
504,131,0
504,153,0
504,163,0
504,180,1
504,195,1
505,1,1
505,6,0
505,9,1
505,12,0
505,32,0
505,38,0
505,40,0
505,50,0
505,51,0
505,55,0
505,64,0
505,119,0
505,140,0
505,145,0
505,149,0
505,152,0
505,161,0
505,167,0
505,182,0
506,1,1
506,5,1
506,12,0
506,14,0
506,15,0
506,22,0
506,38,0
506,45,0
506,51,0
506,80,0
506,103,0
506,105,0
506,108,0
506,130,0
506,150,0
506,153,0
506,155,0
506,168,0
506,172,0
506,182,1
506,195,1
506,197,0
507,1,1
507,5,1
507,8,1
507,12,1
507,30,1
507,42,0
507,49,1
507,50,1
507,63,1
507,106,1
507,110,0
507,147,1
507,153,0
507,167,0
508,2,0
508,5,1
508,9,2
508,17,1
508,18,1
508,29,1
508,36,1
508,37,1
508,38,1
508,41,1
508,42,1
508,45,1
508,48,0
508,50,1
508,64,1
508,72,1
508,75,0
508,77,1
508,95,1
508,107,1
508,112,1
508,114,0
508,115,1
508,140,1
508,142,1
508,147,1
508,154,1
508,155,1
508,159,1
508,163,1
508,171,0
508,174,1
508,190,1
508,194,1
508,198,1
509,3,0
509,6,0
509,13,0
509,49,0
509,50,0
509,74,0
509,80,0
509,142,0
509,176,0
509,177,0
509,199,1
510,3,1
510,9,1
510,12,0
510,19,0
510,27,1
510,32,1
510,36,0
510,42,0
510,50,0
510,74,0
510,77,0
510,83,1
510,89,0
510,120,0
510,153,0
510,155,1
510,161,1
510,167,0
510,170,1
510,178,0
510,180,0
510,184,0
511,11,1
511,22,1
511,83,1
511,88,1
511,130,1
511,149,1
511,161,1
511,173,1
511,190,0
512,4,1
512,5,1
512,11,1
512,15,1
512,19,0
512,20,1
512,23,0
512,27,1
512,39,1
512,48,1
512,49,1
512,71,1
512,87,0
512,88,1
512,92,1
512,109,1
512,136,0
512,140,1
512,142,1
512,156,1
512,169,1
512,181,0
512,189,0
512,197,1
513,14,1
513,15,1
513,42,1
513,48,1
513,50,1
513,53,1
513,54,1
513,76,1
513,77,1
513,88,1
513,139,1
513,163,1
513,171,0
513,179,2
513,181,1
513,182,1
513,185,1
513,188,1
513,199,2
514,4,1
514,5,1
514,16,1
514,52,1
514,54,1
514,64,1
514,74,0
514,75,0
514,80,1
514,83,1
514,84,1
514,92,1
514,97,1
514,103,1
514,104,1
514,109,1
514,110,0
514,119,1
514,127,1
514,128,0
514,140,0
514,159,1
514,163,0
514,169,1
514,173,1
514,180,1
514,181,1
514,185,1
514,187,0
514,189,1
514,194,0
515,4,0
515,9,1
515,25,0
515,38,0
515,42,0
515,48,0
515,63,0
515,68,0
515,69,0
515,80,0
515,83,1
515,109,0
515,115,0
515,119,0
515,120,0
515,123,0
515,150,0
515,152,0
515,162,0
515,175,0
515,189,0
515,192,1
516,171,0
516,190,0
517,3,0
517,5,0
517,25,0
517,45,0
517,49,0
517,54,0
517,67,0
517,68,0
517,74,0
517,88,0
517,136,0
517,188,0
517,196,1
518,1,1
518,4,1
518,5,1
518,7,1
518,11,1
518,17,1
518,27,1
518,41,1
518,77,1
518,81,1
518,88,1
518,106,1
518,112,1
518,116,1
518,119,1
518,127,1
518,129,1
518,130,1
518,134,1
518,135,1
518,139,1
518,150,1
518,164,1
518,172,1
518,179,1
518,189,1
519,1,1
519,19,0
519,35,0
519,42,0
519,55,0
519,64,1
519,73,1
519,76,0
519,86,0
519,95,0
519,100,0
519,104,0
519,109,0
519,110,0
519,115,0
519,120,0
519,128,0
519,130,0
519,133,1
519,152,0
519,153,0
519,159,1
519,166,0
519,175,0
519,185,0
519,187,0
520,18,0
520,20,1
520,23,0
520,24,1
520,29,1
520,36,1
520,41,1
520,51,0
520,70,1
520,72,0
520,83,1
520,91,1
520,108,1
520,110,0
520,116,1
520,119,1
520,131,0
520,136,0
520,137,0
520,138,0
520,163,0
520,176,0
521,11,0
521,16,0
521,20,1
521,38,0
521,39,1
521,40,0
521,44,1
521,46,0
521,58,0
521,115,0
521,144,0
521,151,1
521,155,0
522,31,0
522,70,0
522,100,0
522,104,0
522,106,0
522,116,0
522,137,0
523,12,1
523,14,0
523,16,1
523,27,1
523,32,1
523,69,1
523,74,0
523,75,0
523,128,1
523,135,0
523,136,0
523,146,1
523,148,0
523,156,1
523,176,1
523,177,1
523,181,1
524,12,0
524,14,0
524,16,1
524,21,0
524,31,1
524,36,0
524,38,0
524,48,0
524,49,0
524,51,0
524,54,0
524,58,0
524,87,0
524,96,1
524,100,0
524,124,1
524,130,0
524,141,1
524,144,0
524,146,0
524,148,0
524,152,0
524,156,1
524,170,0
524,172,0
524,174,0
524,199,1
525,8,1
525,11,1
525,15,0
525,16,1
525,18,0
525,21,0
525,27,1
525,44,1
525,48,0
525,79,1
525,82,1
525,92,0
525,97,0
525,119,1
525,137,0
525,138,0
525,154,1
525,156,1
525,167,0
525,168,1
525,178,1
525,199,1
526,2,0
526,3,1
526,5,1
526,24,1
526,26,1
526,27,0
526,31,1
526,51,0
526,57,0
526,59,0
526,74,0
526,79,0
526,87,0
526,92,0
526,98,1
526,138,0
526,148,0
526,163,0
526,198,0
527,2,0
527,9,1
527,19,0
527,54,0
527,77,0
527,83,1
527,124,1
527,125,0
527,157,1
527,173,0
527,175,0
527,192,0
528,1,1
528,5,0
528,7,0
528,11,0
528,23,0
528,84,0
528,86,0
528,98,0
528,111,0
528,121,1
528,125,0
528,134,0
528,150,0
528,159,0
528,163,0
528,167,0
528,173,0
528,178,0
529,13,1
529,14,0
529,37,1
529,39,1
529,89,1
529,116,0
529,119,0
529,121,1
529,129,0
529,138,0
529,144,0
529,148,0
529,151,1
529,152,0
529,156,1
529,163,0
529,166,1
529,167,0
529,180,0
529,185,0
529,187,0
530,1,1
530,5,1
530,11,1
530,18,0
530,21,1
530,60,1
530,70,1
530,72,1
530,88,1
530,92,1
530,95,1
530,98,1
530,107,1
530,112,0
530,122,1
530,134,1
530,150,0
530,156,1
530,158,1
530,175,1
530,179,1
530,180,0
530,183,1
530,188,0
530,189,0
530,199,1
531,2,0
531,6,0
531,9,0
531,10,0
531,50,0
531,52,0
531,54,0
531,58,0
531,75,0
531,84,0
531,89,0
531,91,0
531,104,0
531,115,0
531,118,0
531,122,0
531,136,0
531,138,0
531,152,0
531,162,0
531,166,0
531,171,0
531,173,0
531,180,0
531,182,0
531,185,0
531,193,0
532,11,0
532,15,0
532,17,1
532,26,1
532,42,0
532,54,0
532,56,0
532,58,0
532,70,0
532,80,0
532,92,0
532,102,1
532,107,1
532,115,0
532,118,0
532,129,0
532,140,0
532,154,0
532,155,0
532,157,1
532,188,0
532,195,1
532,197,0
533,15,1
533,31,1
533,51,1
533,56,0
533,63,1
533,87,0
533,103,1
533,106,1
533,107,1
533,124,1
533,129,1
533,131,1
533,136,0
533,148,0
533,150,0
533,152,0
533,157,1
533,161,1
533,166,1
533,175,1
533,178,1
533,181,0
533,182,1
533,188,0
533,189,0
533,192,1
533,197,1
534,5,1
534,32,1
534,41,1
534,77,1
534,78,1
534,97,1
534,107,1
534,110,1
534,116,1
534,118,1
534,130,1
534,131,1
534,142,1
534,147,1
534,148,1
534,165,1
534,172,1
534,175,1
534,177,1
534,183,1
534,185,1
535,6,1
535,7,1
535,22,1
535,31,1
535,36,1
535,95,0
535,100,1
535,107,1
535,115,0
535,167,0
536,3,0
536,4,0
536,145,0
537,6,0
537,31,1
537,32,0
537,38,0
537,69,0
537,88,1
537,119,0
538,6,0
538,13,0
538,14,0
538,18,0
538,27,1
538,29,0
538,32,1
538,40,0
