reviewerid,movie-code,rating
480,109,1
480,126,1
480,127,1
480,136,2
480,137,1
480,138,1
480,139,2
480,145,0
480,148,0
480,163,0
480,189,1
481,4,0
481,6,1
481,8,1
481,11,1
481,13,0
481,15,0
481,16,1
481,20,0
481,23,0
481,25,1
481,27,1
481,32,0
481,35,0
481,36,0
481,44,2
481,49,2
481,50,1
481,64,1
481,70,0
481,72,0
481,73,0
481,75,1
481,82,1
481,87,1
481,88,1
481,103,0
481,107,0
481,110,0
481,111,0
481,112,0
481,116,2
481,118,0
481,121,1
481,122,0
481,124,0
481,130,0
481,137,0
481,138,1
481,153,2
481,154,0
481,157,0
481,173,0
481,175,0
481,179,1
481,180,1
481,197,0
481,200,0
482,2,0
482,3,0
482,6,1
482,9,1
482,12,0
482,21,0
482,22,0
482,23,0
482,24,0
482,31,0
482,36,0
482,39,0
482,42,0
482,44,0
482,49,0
482,51,0
482,53,0
482,54,0
482,64,0
482,70,1
482,74,0
482,82,0
482,108,0
482,116,0
482,120,0
482,121,0
482,136,1
482,142,0
482,143,0
482,146,0
482,148,0
482,149,0
482,151,0
482,153,0
482,154,0
482,155,0
482,158,0
482,167,0
482,171,0
482,175,0
482,176,0
482,178,1
482,179,1
482,181,2
482,183,0
482,194,0
482,199,0
483,1,1
483,4,0
483,6,0
483,8,0
483,12,0
483,15,0
483,18,0
483,19,0
483,21,1
483,22,0
483,25,0
483,27,0
483,33,0
483,38,0
483,39,0
483,41,0
483,42,0
483,49,0
483,53,1
483,55,1
483,57,0
483,58,0
483,59,0
483,71,0
483,74,0
483,75,0
483,80,0
483,82,0
483,87,0
483,88,0
483,89,1
483,92,1
483,103,0
483,109,0
483,110,0
483,111,0
483,114,0
483,115,0
483,119,0
483,120,1
483,123,0
483,127,0
483,129,0
483,130,0
483,131,0
483,133,0
483,136,0
483,140,0
483,144,0
483,149,0
483,152,0
483,153,0
483,154,1
483,156,1
483,157,1
483,161,1
483,163,0
483,167,0
483,169,0
483,173,0
483,178,0
483,180,0
483,184,0
483,185,0
483,187,0
483,188,0
483,194,0
483,197,0
484,1,2
484,3,2
484,6,0
484,7,0
484,13,1
484,14,0
484,15,0
484,16,0
484,25,1
484,32,0
484,36,0
484,38,0
484,44,1
484,48,0
484,51,0
484,56,1
484,58,0
484,60,2
484,73,1
484,76,1
484,77,0
484,78,1
484,80,2
484,82,2
484,84,2
484,95,0
484,98,1
484,100,2
484,106,0
484,107,1
484,108,0
484,109,0
484,111,2
484,114,0
484,115,0
484,121,2
484,122,2
484,123,2
484,124,2
484,125,0
484,128,0
484,130,1
484,133,2
484,136,0
484,137,0
484,145,0
484,150,0
484,153,0
484,155,1
484,158,2
484,159,2
484,161,2
484,169,0
484,171,0
484,173,1
484,174,0
484,175,2
484,178,1
484,179,2
484,181,0
484,182,0
484,189,0
484,194,0
484,195,0
484,198,0
484,199,2
485,2,0
485,6,1
485,8,0
485,9,2
485,13,2
485,14,0
485,15,0
485,16,1
485,19,0
486,1,2
486,6,1
486,10,2
486,11,2
486,18,2
486,20,2
486,21,2
486,25,2
486,26,2
486,35,2
486,36,2
486,37,2
486,38,2
486,39,2
486,41,2
486,43,1
486,45,2
486,46,2
486,48,2
486,49,2
486,51,2
486,52,2
486,56,2
486,58,2
486,60,2
486,65,1
486,68,1
486,69,2
486,70,2
486,71,2
486,72,1
486,73,2
486,75,2
486,77,2
486,79,2
486,80,2
486,81,1
486,83,2
486,85,2
486,86,2
486,87,2
486,88,2
486,89,2
486,90,2
486,91,2
486,92,1
486,94,1
486,95,2
486,97,2
486,98,2
486,102,2
486,106,2
486,109,2
486,110,2
486,111,1
486,112,1
486,114,1
486,117,2
486,121,1
486,122,2
486,124,2
486,125,2
486,126,2
486,127,2
486,129,1
486,130,2
486,131,2
486,132,2
486,133,2
486,134,2
486,135,2
486,136,2
486,138,2
486,139,2
486,140,2
486,142,2
486,143,2
486,145,1
486,146,1
486,147,1
486,150,1
486,152,2
486,154,2
486,155,2
486,157,2
486,159,2
486,161,2
486,162,2
486,163,1
486,165,2
486,167,2
486,168,2
486,170,2
486,172,2
486,173,2
486,175,2
486,176,2
486,177,2
486,178,2
486,179,2
486,182,2
486,185,2
486,186,2
486,187,2
486,189,2
486,193,2
486,194,2
486,199,2
486,200,2
487,1,2
487,12,0
487,24,2
487,35,0
487,37,2
487,40,1
487,51,2
487,52,1
487,62,0
487,63,1
487,73,2
487,83,0
487,91,1
487,94,0
487,101,0
487,107,2
487,118,0
487,122,1
487,123,0
487,124,0
487,125,0
487,126,0
487,127,0
487,131,1
487,136,1
487,137,0
487,138,1
487,139,2
487,143,1
487,147,2
487,149,0
487,154,0
487,155,0
487,189,0
487,193,2
487,194,1
487,199,0
487,200,1
488,6,1
488,12,0
488,16,0
488,18,1
488,20,2
488,24,2
488,27,0
488,32,0
488,33,0
488,38,0
488,42,1
488,45,1
488,49,0
488,57,0
488,60,1
488,63,1
488,64,1
488,78,1
488,79,2
488,85,2
488,87,2
488,88,2
488,95,1
488,100,0
488,102,1
488,109,0
488,114,0
488,119,0
488,129,0
488,130,1
488,140,0
488,142,1
488,143,1
488,144,0
488,146,2
488,149,1
488,152,1
488,157,1
488,158,1
488,159,1
488,171,1
488,180,2
488,181,1
488,190,1
488,197,1
489,3,0
489,6,1
489,7,0
489,8,0
489,11,0
489,12,0
489,14,1
489,15,1
489,16,0
489,18,0
489,19,0
489,21,1
489,23,0
489,24,2
489,31,2
489,32,1
489,33,1
489,38,1
489,42,1
489,44,1
489,46,1
489,49,0
489,52,0
489,53,1
489,55,1
489,58,0
489,59,1
489,68,1
489,69,1
489,70,0
489,71,1
489,72,0
489,73,1
489,75,0
489,76,0
489,78,2
489,79,1
489,88,0
489,91,1
489,94,0
489,95,1
489,97,1
489,98,0
489,100,1
489,101,1
489,102,0
489,103,1
489,104,0
489,105,0
489,106,0
489,109,0
489,110,0
489,114,2
489,115,1
489,118,0
489,119,1
489,120,0
489,129,1
489,131,0
489,139,1
489,140,1
489,142,0
489,146,1
489,147,0
489,149,0
489,150,0
489,156,1
489,158,0
489,159,0
489,161,1
489,169,1
489,171,0
489,178,1
489,180,0
489,181,0
489,182,1
489,183,1
489,184,0
489,185,1
489,189,0
489,190,0
489,193,0
489,197,1
490,1,1
490,5,1
490,6,0
490,7,2
490,14,0
490,15,1
490,18,1
490,19,1
490,21,2
490,22,1
490,25,1
490,31,2
490,35,2
490,36,1
490,37,0
490,39,1
490,42,0
490,43,2
490,44,2
490,48,2
490,50,1
490,51,1
490,56,1
490,57,0
490,58,2
490,60,2
490,63,1
490,69,1
490,72,2
490,73,1
490,74,2
490,75,0
490,80,0
490,82,2
490,86,1
490,87,2
490,95,0
490,98,2
490,99,2
490,100,0
490,101,1
490,102,1
490,105,0
490,110,0
490,111,1
490,114,0
490,115,0
490,118,1
490,120,1
490,121,2
490,124,2
490,125,1
490,127,1
490,128,0
490,130,0
490,133,1
490,134,1
490,135,1
490,136,0
490,137,1
490,139,1
490,140,1
490,142,0
490,143,1
490,144,1
490,145,1
490,146,0
490,149,1
490,152,0
490,157,1
490,159,1
490,163,0
490,166,0
490,168,2
490,169,1
490,170,0
490,174,1
490,175,1
490,180,0
490,181,0
490,182,1
490,188,0
490,191,0
490,193,1
490,194,1
490,196,1
490,197,1
490,198,1
490,199,0
490,200,0
491,1,2
491,3,0
491,6,1
491,11,2
491,13,1
491,14,1
491,16,1
491,18,0
491,21,1
491,23,0
491,24,2
491,31,2
491,39,1
491,44,2
491,45,2
491,49,0
491,58,1
491,63,1
491,68,2
491,69,0
491,72,1
491,76,2
491,77,1
491,79,1
491,80,1
491,88,2
491,97,1
491,104,1
491,106,2
491,107,0
491,111,1
491,122,0
491,124,2
491,131,1
491,133,1
491,137,1
491,142,0
491,145,0
491,146,1
491,150,2
491,152,1
491,158,0
491,166,1
491,168,0
491,171,2
491,181,1
491,187,0
491,197,1
492,1,2
492,4,1
492,5,0
492,6,0
492,12,0
492,13,0
492,15,1
492,16,0
492,18,1
492,24,2
492,27,0
492,31,1
492,36,0
492,40,1
492,41,0
492,45,1
492,50,2
492,68,0
492,71,1
492,72,0
492,74,2
492,75,0
492,77,1
492,79,1
492,80,0
492,82,1
492,83,0
492,84,2
492,87,0
492,91,0
492,93,1
492,95,1
492,104,1
492,105,0
492,109,0
492,112,0
492,114,1
492,115,1
492,117,0
492,121,2
492,123,0
492,124,2
492,129,1
492,130,0
492,136,0
492,137,0
492,142,0
492,146,1
492,148,0
492,150,0
492,153,2
492,154,1
492,156,0
492,162,1
492,167,0
492,171,0
492,174,1
492,176,0
492,178,1
492,179,2
492,181,1
492,183,2
492,185,0
492,187,1
492,189,0
492,190,0
492,192,0
492,196,1
492,197,2
493,2,0
493,3,0
493,4,0
493,5,1
493,6,0
493,8,1
493,13,0
493,14,1
493,18,0
493,20,1
493,21,0
493,23,0
493,24,1
493,27,1
493,30,0
493,31,2
493,32,1
493,36,0
493,38,0
493,39,2
493,44,2
493,45,0
493,48,0
493,49,0
493,50,0
493,54,0
493,55,0
493,58,0
493,60,0
493,63,0
493,64,0
493,66,1
493,76,1
493,83,0
493,91,0
493,102,0
493,107,0
493,108,0
493,109,0
493,111,0
493,114,0
493,115,0
493,129,1
493,130,0
493,131,0
493,133,2
493,142,1
493,148,0
493,150,0
493,153,0
493,154,0
493,155,0
493,158,0
493,171,0
493,172,0
493,173,1
493,176,0
493,180,1
493,181,0
493,182,0
493,185,0
493,196,0
493,199,1
494,1,1
494,11,2
494,12,1
494,16,1
494,19,1
494,23,0
494,37,1
494,38,1
494,52,1
494,54,1
494,72,1
494,73,1
494,77,1
494,78,2
494,88,1
494,100,2
494,106,1
494,108,2
494,110,1
494,119,1
494,123,0
494,127,1
494,129,2
494,131,1
494,142,0
494,146,1
494,150,0
494,158,1
494,161,1
494,163,1
494,171,0
494,176,1
494,181,1
494,196,2
494,198,2
495,3,2
495,5,0
495,14,0
495,18,1
495,23,0
495,24,0
495,25,1
495,27,1
495,31,1
495,37,1
495,38,0
495,44,2
495,51,1
495,53,0
495,75,0
495,87,1
495,95,1
495,107,2
495,113,0
495,118,2
495,119,2
495,130,1
495,132,0
495,133,2
495,137,2
495,139,0
495,142,0
495,146,0
495,158,2
495,163,0
495,182,2
495,185,0
495,188,0
495,189,2
496,24,1
496,31,1
496,46,1
496,109,1
496,111,1
496,115,0
496,137,0
496,171,0
496,182,1
496,187,0
497,3,0
497,5,1
497,8,0
497,11,0
497,12,0
497,13,1
497,15,1
497,17,1
497,18,0
497,19,0
497,22,1
497,26,2
497,27,1
497,29,2
497,31,2
497,32,2
497,33,2
497,35,0
497,37,1
497,41,2
497,44,2
497,45,1
497,48,0
497,49,0
497,50,0
497,52,0
497,54,1
497,56,0
497,63,2
497,64,2
497,70,0
497,73,2
497,77,2
497,78,2
497,79,2
497,80,2
497,82,2
497,86,2
497,87,0
497,88,2
497,89,2
497,90,0
497,91,2
497,93,2
497,95,1
497,98,2
497,100,2
497,101,2
497,104,2
497,107,2
497,109,0
497,110,2
497,113,2
497,114,1
497,115,1
497,116,0
497,118,2
497,119,1
497,120,0
497,122,2
497,123,2
497,124,2
497,125,0
497,126,0
497,128,0
497,129,1
497,130,2
497,131,2
497,138,0
497,139,0
497,140,2
497,142,0
497,143,0
497,144,2
497,147,2
497,150,0
497,153,1
497,154,0
497,156,2
497,157,0
497,158,0
497,161,2
497,162,0
497,163,2
497,164,2
497,165,0
497,168,0
498,5,0
498,6,0
498,9,0
498,15,0
498,17,0
498,18,0
498,21,0
498,27,0
498,32,2
498,36,0
498,44,0
498,57,0
498,58,2
498,60,1
498,63,0
498,68,2
498,70,0
498,72,0
498,78,2
498,82,0
498,83,0
498,89,0
498,92,0
498,101,1
498,107,0
498,111,1
498,121,2
498,133,1
498,142,1
498,152,0
498,153,0
498,154,0
498,157,2
498,161,1
498,169,2
498,180,0
498,184,0
498,185,0
498,187,0
498,188,0
498,193,2
498,197,0
498,199,2
499,23,0
499,36,0
499,38,2
499,41,1
499,49,0
499,74,2
499,88,2
499,89,2
499,97,2
499,112,2
499,115,0
499,163,0
499,181,0
499,182,2
500,11,0
500,12,0
500,19,0
500,21,0
500,30,2
500,36,0
500,38,0
500,56,0
500,68,0
500,70,0
500,74,0
500,76,0
500,83,0
500,95,0
500,103,0
500,106,0
500,108,0
500,109,0
500,110,0
500,111,0
500,119,0
500,122,0
500,123,0
500,124,0
500,127,0
500,128,0
500,129,0
500,134,0
500,147,0
500,148,0
500,149,0
500,150,0
500,152,0
500,153,0
500,155,1
500,157,1
500,158,2
500,159,1
500,165,0
500,169,1
500,174,0
500,175,0
500,180,0
500,182,2
500,189,0
500,192,1
500,194,1
501,3,2
501,5,1
501,6,1
501,7,1
501,9,1
501,12,0
501,13,0
501,15,0
501,16,2
501,18,0
501,19,1
501,20,1
501,23,0
501,27,1
501,29,2
501,30,2
501,33,0
501,37,1
502,5,1
502,7,1
502,11,0
502,12,0
502,13,0
502,15,2
502,18,0
502,19,1
502,25,0
502,26,1
502,37,2
502,50,1
502,58,1
502,68,0
502,69,0
502,73,0
502,75,1
502,86,2
502,94,0
502,101,2
502,103,0
502,108,0
502,118,1
502,131,0
502,167,1
502,183,2
503,1,1
503,3,1
503,4,1
503,6,0
503,10,0
503,11,1
503,12,0
503,13,0
503,16,1
503,18,0
503,19,0
503,21,1
503,24,1
503,27,0
503,28,0
503,29,0
503,35,0
503,42,0
503,47,0
503,48,0
503,51,1
503,58,0
503,61,0
503,69,2
503,71,0
503,72,1
503,74,0
503,75,0
503,76,0
503,77,0
503,78,1
503,80,0
503,81,0
503,83,1
503,91,0
503,92,0
503,95,0
503,101,2
503,103,1
503,110,0
503,111,1
503,112,1
503,113,0
503,119,0
504,1,1
504,4,1
504,7,1
504,11,2
504,14,1
504,15,0
504,16,2
504,19,1
504,20,1
504,21,0
504,26,2
504,30,0
504,31,2
504,33,2
504,36,0
504,38,2
504,44,1
504,46,2
504,58,1
504,66,2
504,67,0
504,71,0
504,74,0
504,88,1
504,89,0
504,92,0
504,108,1
504,109,1
504,110,0
504,118,1
504,126,1
504,140,0
504,142,0
504,144,0
504,146,0
504,149,1
504,154,1
504,157,1
504,158,1
504,161,1
504,174,0
504,182,0
504,192,1
504,193,1
505,5,1
505,11,0
505,13,0
505,15,1
505,16,1
505,18,0
505,19,0
505,27,1
505,33,0
505,35,0
505,36,0
505,37,0
505,39,0
505,41,0
505,42,0
505,44,0
505,45,0
505,49,0
505,53,0
505,54,0
505,56,0
505,63,1
505,68,0
505,69,0
505,72,0
505,73,0
505,74,0
505,77,0
505,83,0
505,84,0
505,85,0
505,110,0
505,111,0
505,112,0
505,114,0
505,116,0
505,121,1
505,122,0
505,124,0
505,125,0
505,127,0
505,128,0
505,129,0
505,130,1
505,131,0
505,134,0
505,135,0
505,136,1
505,137,0
505,138,0
505,142,0
505,143,0
505,147,0
505,148,0
505,150,0
505,153,0
505,154,1
505,156,2
505,159,0
505,162,0
505,163,0
505,165,0
505,166,0
505,169,0
505,171,0
505,172,0
505,173,1
505,175,0
505,176,0
505,177,1
505,178,1
505,179,0
505,185,0
505,186,0
505,187,0
505,188,0
505,190,0
505,198,0
506,3,1
506,6,1
506,7,2
506,8,0
506,9,2
506,13,0
506,16,1
506,21,0
506,23,0
506,24,2
506,25,1
506,32,1
506,33,0
506,39,1
506,42,0
506,44,2
506,46,2
506,49,0
506,55,0
506,73,1
506,74,0
506,76,1
506,79,0
506,82,0
506,83,0
506,86,2
506,87,0
506,88,0
506,93,1
506,95,0
506,97,0
506,104,0
506,107,1
506,110,0
506,114,0
506,115,0
506,117,2
506,118,0
506,119,2
506,120,0
506,121,1
506,133,1
506,136,0
506,137,1
506,139,0
506,140,0
506,142,0
506,148,0
506,152,0
506,158,0
506,161,1
506,166,1
506,171,0
506,175,0
506,176,0
506,178,1
506,179,1
506,180,0
506,183,1
506,184,0
506,185,0
506,189,0
507,6,1
507,11,1
507,13,1
507,15,2
507,16,0
507,21,0
507,23,1
507,24,2
507,25,0
507,27,2
507,32,2
507,33,0
507,36,2
507,44,1
507,45,0
507,54,0
507,64,2
507,75,0
507,76,1
507,77,0
507,80,1
507,83,0
507,88,0
507,92,2
507,94,0
507,104,0
507,105,2
507,111,0
507,112,0
507,114,0
507,115,0
507,119,2
507,121,2
507,129,2
507,131,0
507,136,2
507,137,2
507,140,1
507,142,0
507,146,1
507,149,0
507,150,0
507,158,1
507,171,1
507,179,2
507,181,0
507,182,1
507,183,2
507,188,0
507,189,0
507,193,2
507,196,2
507,197,2
508,1,0
508,3,2
508,4,0
508,6,1
508,8,0
508,12,2
508,13,2
508,21,1
508,22,0
508,35,2
508,39,0
508,44,2
508,49,0
508,51,0
508,52,0
508,55,2
508,59,1
508,69,1
508,73,0
508,80,1
508,81,0
508,82,2
508,83,0
508,84,0
508,85,0
508,86,0
508,87,0
508,92,1
508,98,1
508,104,0
508,109,2
508,111,0
508,119,1
508,121,2
508,129,2
508,130,1
508,136,1
508,143,0
508,145,1
508,148,2
508,153,1
508,160,0
508,166,1
508,167,0
508,173,2
508,175,0
508,179,2
508,185,1
508,188,0
508,189,1
508,192,2
508,196,2
508,199,2
509,1,1
509,4,0
509,11,0
509,39,0
509,51,0
509,53,0
509,54,1
509,58,1
509,61,0
509,64,1
509,68,2
509,75,0
509,78,0
509,82,1
509,83,2
509,87,2
509,92,0
509,98,1
509,102,0
509,103,0
509,105,1
509,107,2
509,111,0
509,112,0
509,119,0
509,121,2
509,143,1
509,148,0
509,150,0
509,152,0
509,153,0
509,156,1
509,159,2
509,175,0
509,181,0
509,185,0
509,195,2
510,1,1
510,15,0
510,21,0
510,24,2
510,30,0
510,38,0
510,41,2
510,48,0
510,49,2
510,51,1
510,54,0
510,60,1
510,63,0
510,73,0
510,76,0
510,79,1
510,80,1
510,87,1
510,88,0
510,92,1
510,107,0
510,109,0
510,110,0
510,111,0
510,112,0
510,115,1
510,128,0
510,130,1
510,131,0
510,132,0
510,133,2
510,136,1
510,140,2
510,142,0
510,147,0
510,152,0
510,154,0
510,158,0
510,162,0
510,169,0
510,171,1
510,176,2
510,181,0
510,182,0
510,183,2
510,188,0
510,190,0
510,196,0
510,197,0
510,199,2
511,2,0
511,3,2
511,4,0
511,5,1
511,12,0
511,15,1
511,18,1
511,19,0
511,27,1
511,33,1
511,37,1
511,40,1
511,42,0
511,50,1
511,51,1
511,54,1
511,64,2
511,68,0
511,70,0
511,74,1
511,80,0
511,91,0
511,104,1
511,110,0
511,115,0
511,140,1
511,142,0
511,148,0
511,150,0
511,153,0
511,154,0
511,158,1
511,169,2
511,171,0
511,172,1
511,180,0
511,181,0
511,185,0
511,199,1
512,3,2
512,13,2
512,14,0
512,18,1
512,24,1
512,31,2
512,32,1
512,33,0
512,44,1
512,46,0
512,50,2
512,53,0
512,63,1
512,70,1
512,72,1
512,82,1
512,90,1
512,95,0
512,100,1
512,102,1
512,106,1
512,111,1
512,112,1
512,115,0
512,124,2
512,130,0
512,133,1
512,137,0
512,138,0
512,139,1
512,143,1
512,144,0
512,145,1
512,146,0
512,147,0
512,152,1
512,153,0
512,158,2
512,163,0
512,166,0
512,167,1
512,176,0
512,179,1
512,180,0
512,182,2
512,185,0
512,187,1
512,192,1
512,198,1
513,4,0
513,6,0
513,9,2
513,12,0
513,13,0
513,16,0
513,18,0
513,21,0
513,24,2
513,25,2
513,31,1
513,32,0
513,36,0
513,41,1
513,43,2
513,44,2
513,49,1
513,51,0
513,55,0
513,58,1
513,59,2
513,60,0
513,63,2
513,68,0
513,70,2
513,80,1
513,82,2
513,87,2
513,92,1
513,95,0
513,110,0
513,111,1
513,115,2
513,116,2
513,119,2
513,120,2
513,121,2
513,123,0
513,142,2
513,152,2
513,158,2
513,168,2
513,174,0
513,176,2
513,180,2
513,189,2
513,194,0
513,200,0
514,2,0
514,3,1
514,6,2
514,7,1
514,8,0
514,9,2
514,11,2
514,13,0
514,14,2
514,15,1
514,18,1
514,19,0
514,21,1
514,23,0
514,24,1
514,25,1
514,32,1
514,35,1
514,37,1
514,38,1
514,39,1
514,40,1
514,42,0
514,44,1
514,45,1
514,50,1
514,58,0
514,68,0
514,70,1
514,72,0
514,77,0
514,82,2
514,85,1
514,87,1
514,91,0
514,95,1
514,98,2
514,106,1
514,107,2
514,111,1
514,112,1
514,114,0
514,115,0
514,116,0
514,122,2
514,124,2
514,131,0
514,134,2
514,136,1
514,142,0
514,145,0
514,147,2
514,148,0
514,149,1
514,150,0
514,152,1
514,154,1
514,157,1
514,158,2
514,164,1
514,166,1
514,171,0
514,172,0
514,174,0
514,175,0
514,176,0
514,178,1
514,182,2
514,188,0
514,190,0
514,192,1
514,193,1
514,195,2
514,197,2
514,198,1
514,199,2
515,6,1
515,12,0
515,15,2
515,18,0
515,23,0
515,32,1
515,36,0
515,46,1
515,50,0
515,53,1
515,54,0
515,72,1
515,74,0
515,76,1
515,84,0
515,95,0
515,98,0
515,105,1
515,106,0
515,110,0
515,111,1
515,125,0
515,130,0
515,131,0
515,136,0
515,138,0
515,139,0
515,142,0
515,145,0
515,148,0
515,153,0
515,154,1
515,155,0
515,157,0
515,159,0
515,161,0
515,167,0
515,169,1
515,171,0
515,173,1
515,176,0
515,180,0
515,181,0
515,187,0
515,193,0
515,194,0
515,195,0
515,199,2
516,181,1
516,183,2
516,187,0
517,2,0
517,4,0
517,6,0
517,18,0
517,19,0
517,36,2
517,41,1
517,46,2
517,48,0
517,50,0
517,51,0
517,52,0
517,53,2
517,56,0
517,70,0
517,72,0
517,73,0
517,75,0
517,77,0
517,85,0
517,86,0
517,147,0
517,153,0
517,154,0
517,155,0
517,181,1
517,187,2
517,194,0
517,195,2
518,6,2
518,9,0
518,10,2
518,12,1
518,14,2
518,15,1
518,18,1
518,19,0
518,20,2
518,21,2
518,22,1
518,24,0
518,25,0
518,26,0
518,32,1
518,34,0
518,35,0
518,36,0
518,37,1
518,47,2
518,53,2
518,54,0
518,55,0
518,56,2
518,58,1
518,59,1
518,60,2
518,68,0
518,76,2
518,86,2
518,87,2
518,89,0
518,90,0
518,93,0
518,101,1
518,104,2
518,110,2
518,114,0
518,115,2
518,131,0
518,132,0
518,138,0
518,142,2
518,148,1
518,156,1
518,157,1
518,158,2
518,159,0
518,160,2
518,165,0
518,173,0
518,177,2
518,178,0
518,185,1
518,188,2
518,191,1
518,193,1
518,194,1
518,199,2
518,200,2
519,6,0
519,7,1
519,8,1
519,9,2
519,13,1
519,14,0
519,15,0
519,16,1
519,18,0
519,20,0
519,21,0
519,23,1
519,25,1
519,26,1
519,27,0
519,32,2
519,33,0
519,36,1
519,38,0
519,40,0
519,41,0
519,44,1
519,45,0
519,51,0
519,53,0
519,54,1
519,57,0
519,60,2
519,69,0
519,70,1
519,71,0
519,72,0
519,77,0
519,79,0
519,80,0
519,82,0
519,87,0
519,90,0
519,91,0
519,93,1
519,97,1
519,98,1
519,102,0
519,103,0
519,105,0
519,106,1
519,112,0
519,114,0
519,116,0
519,118,0
519,119,0
519,121,2
519,124,2
519,129,0
519,136,0
519,137,0
519,138,0
519,140,0
519,142,0
519,144,0
519,154,0
519,155,0
519,165,0
519,167,0
519,173,1
519,174,1
519,178,0
519,180,0
519,181,0
519,182,1
519,192,2
519,199,2
520,5,0
520,6,2
520,9,0
520,26,2
520,38,0
520,42,0
520,49,0
520,54,1
520,57,0
520,59,0
520,63,1
520,64,0
520,68,0
520,77,0
520,82,1
520,84,1
520,85,2
520,86,1
520,87,0
520,88,0
520,92,0
520,100,1
520,101,1
520,106,1
520,109,0
520,112,1
520,114,0
520,115,0
520,121,1
520,122,1
520,127,1
520,128,0
520,129,1
520,130,0
520,134,1
520,135,1
520,156,2
520,160,0
520,166,2
520,167,0
520,172,0
520,175,2
520,177,0
520,179,0
520,181,0
520,182,1
520,190,0
520,193,1
520,200,0
521,1,1
521,2,0
521,3,2
521,4,1
521,5,0
521,7,1
521,8,0
521,12,0
521,13,0
521,14,1
521,15,0
521,18,0
521,19,0
521,21,0
521,22,0
521,23,0
521,24,0
521,25,0
521,27,1
521,28,0
521,31,0
521,32,1
521,33,0
521,35,0
521,37,0
521,41,1
521,42,0
521,45,0
521,49,0
521,51,0
521,53,0
521,55,0
521,57,1
521,59,2
521,95,1
521,97,0
521,101,2
521,102,2
521,106,1
521,107,0
521,112,1
521,113,0
521,114,0
521,116,0
521,117,2
521,121,0
521,130,0
521,133,1
521,136,2
521,137,1
521,138,2
521,139,0
521,140,0
521,146,0
521,149,0
521,153,0
521,158,0
521,160,1
521,165,0
521,166,1
521,168,1
522,1,0
522,6,0
522,10,0
522,11,0
522,13,0
522,22,1
522,32,0
522,35,1
522,36,0
522,38,0
522,42,0
522,50,1
522,54,0
522,55,0
522,56,0
522,58,0
522,63,0
522,68,0
522,78,0
522,79,0
522,80,1
522,86,0
522,87,0
522,94,1
522,95,0
522,97,1
522,98,0
522,101,0
522,102,1
522,103,1
522,109,0
522,110,0
522,111,0
522,112,0
522,114,0
522,121,2
522,122,0
522,125,0
522,126,0
522,134,0
522,135,0
522,138,0
523,3,0
523,6,1
523,8,2
523,11,0
523,13,2
523,15,0
523,21,1
523,23,0
523,24,2
523,31,2
523,33,0
523,38,1
523,39,2
523,40,2
523,48,1
523,49,1
523,57,0
523,58,0
523,60,2
523,63,1
523,68,0
523,71,0
523,73,2
523,76,2
523,87,0
523,88,1
523,130,1
523,133,1
523,139,0
523,140,0
523,142,0
523,144,1
523,152,0
523,155,1
523,163,0
523,166,2
523,171,0
523,172,1
523,174,1
523,179,2
523,183,2
523,187,1
523,189,0
523,192,1
523,197,0
524,1,1
524,3,0
524,4,0
524,6,0
524,11,0
524,13,1
524,15,0
524,18,2
524,19,0
524,20,0
524,22,1
524,25,1
524,26,1
524,27,0
524,28,0
524,33,0
524,40,2
524,42,2
524,56,0
524,57,0
524,63,0
524,66,0
524,71,0
524,72,1
524,73,2
524,74,0
524,77,1
524,82,1
524,92,2
524,95,0
524,97,2
524,99,1
524,101,1
524,105,2
524,107,1
524,108,1
524,115,0
524,121,0
524,133,0
524,136,0
524,137,0
524,138,0
524,139,2
524,140,0
524,142,0
524,143,0
524,155,1
524,164,1
524,168,2
524,171,0
524,176,0
524,179,1
524,180,1
524,181,0
524,187,0
524,189,0
524,190,0
524,197,0
525,12,2
525,14,1
525,20,1
525,24,2
525,25,1
525,32,0
525,35,0
525,36,1
525,39,1
525,49,1
525,52,0
525,54,0
525,56,1
525,58,0
525,69,1
525,70,2
525,74,0
525,77,0
525,80,0
525,81,0
525,88,2
525,101,0
525,106,0
525,107,1
525,114,0
525,115,2
525,121,2
525,124,1
525,125,0
525,128,0
525,129,0
525,130,0
525,131,0
525,133,1
525,143,0
525,152,0
525,155,1
525,163,1
525,175,0
525,176,1
525,179,1
525,185,0
525,197,1
526,18,0
526,23,0
526,32,2
526,33,0
526,42,0
526,45,1
526,49,0
526,55,1
526,68,0
526,71,0
526,76,1
526,82,0
526,88,2
526,90,2
526,95,0
526,96,2
526,97,0
526,113,1
526,116,0
526,120,0
526,133,0
526,135,0
526,137,0
526,139,2
526,140,0
526,142,0
526,144,0
526,146,0
526,150,0
526,171,0
526,177,2
526,180,0
526,181,1
526,182,0
526,188,2
526,190,0
526,192,1
526,197,0
526,200,0
527,1,1
527,6,0
527,7,0
527,10,0
527,15,0
527,18,0
527,44,0
527,45,0
527,48,0
527,51,1
527,55,0
527,58,1
527,69,0
527,72,1
527,74,1
527,78,1
527,80,0
527,82,1
527,86,1
527,121,1
527,122,2
527,130,1
527,131,0
527,142,0
527,147,0
527,149,0
527,152,0
527,153,0
527,155,1
527,161,0
527,165,0
527,166,0
527,167,1
527,172,0
527,178,1
527,180,0
527,182,2
527,185,0
527,187,0
528,2,0
528,4,0
528,8,0
